Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
"Holon, Holon",,,,,,"Haifa, Carmel Park",,,,,,"Ashkelon, Roses Garden",,,,,,
NO2,PM2.5,RH,Temp,WD,WS,NO2,PM2.5,RH,Temp,WD,WS,NO2,PM2.5,RH,Temp,WD,WS,
µg/m³,µg/m³,%,°C,deg,m/s,µg/m³,µg/m³,%,°C,deg,m/s,µg/m³,µg/m³,%,°C,deg,m/s,
5.5,14.4,64,28.8,318,2,1.7,14.8,79.7,24.7,302,3,4.1,20.4,62.5,28.7,347,2.4,9/4/2021
12.1,12.1,63,28.7,308,1.5,2.1,10.4,78.8,24.1,289,3.3,11.4,14.9,60.3,28.5,313,2,9/5/2021
7,10.5,60,28,238,1.8,1.4,9.4,76.3,23.6,240,3.1,6.6,12.9,60.1,28,247,2.1,9/6/2021
4.2,11.8,62,27.6,230,1.6,1.3,12.8,81.3,23.2,248,2.9,6.9,12.5,61,27.5,238,2,9/7/2021
6.3,10.1,66,27.6,333,1.5,2.5,10.4,81.4,23.5,279,2.6,7,11.4,64.2,27.6,40,1.8,9/8/2021
<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,5,9.6,70.1,25.9,332,2.7,17.1,12.5,61,29.1,12,2.2,9/9/2021
InVld,NoData,<Samp,<Samp,<Samp,<Samp,1,9.9,83.4,23.2,284,3.9,4.5,11.3,60.5,29,324,2.8,9/10/2021
InVld,NoData,55,27.7,293,2,1,6.3,75.3,22.6,272,4,2.7,7.3,52.6,28.1,296,2.6,9/11/2021
<Samp,<Samp,59,27.1,227,1.8,1.4,12.8,79.4,22.4,256,3.4,9.5,12,58.9,26.7,239,2,9/12/2021
22.5,10.9,47,28.7,8,1,4.3,11.8,60.3,25.1,232,2,16.6,12.4,47.6,28.7,249,1.7,9/13/2021
16.4,13,60,28,255,1.9,3.5,13.7,76.8,23.6,259,2.9,10.6,16.4,61.8,28,268,2.2,9/14/2021
13.6,11.5,63,27.6,318,1.3,1.6,6.6,79.2,23,276,2.8,8.7,10.5,61.7,27.7,319,2,9/15/2021
3.6,10,60,27.1,255,1.6,0.9,12.2,77.9,22.4,248,3.3,3.7,12.3,60.1,26.9,251,2.1,9/16/2021
8.4,12.2,59,26.7,318,1.8,2.2,11.1,76.9,22.3,292,2.5,7.4,14.5,57.8,26.5,15,2.1,9/17/2021
8.4,10.3,61,27,327,1.7,6,7.6,76.7,23.2,338,2.7,7.2,12.3,58.7,27,23,2,9/18/2021
17,7.7,63,27.3,341,1.4,4.3,6.6,79.3,23.2,312,2.9,16.2,10.1,63.7,26.7,314,1.7,9/19/2021
12.2,13.1,72,27.5,341,1.3,2,14.7,84.9,23.9,298,2.8,11.6,13.6,69.9,26.9,252,1.7,9/20/2021
6.6,17.5,75,27.8,346,1.5,3.4,15,77.7,24.9,324,2.3,6.8,19.7,74.2,27.5,283,2,9/21/2021
9.8,16.9,72,27.4,218,2.3,2.1,15.8,87.3,23.3,233,4.2,6.4,17.5,71.3,27.5,237,2.5,9/22/2021
7.1,10,59,27.6,252,2.8,1.2,9.9,77.2,22.8,255,5.4,5.5,12.4,59.7,27.8,259,3.2,9/23/2021
6.6,9.3,56,25.8,239,2.2,1.7,7.1,72.9,21.3,259,4.2,8,10.5,60.6,24.8,245,2.2,9/24/2021
7,6,50,25.5,326,2.4,5.8,5.9,67.3,21.6,21,2.4,10.3,9.8,53.5,25.2,41,2.5,9/25/2021
30.1,11,54,27.1,341,1.7,10.9,12.6,49,25,36,3.1,20.4,12.8,57.8,26.7,348,2,9/26/2021
6.9,12,67,27,283,1.9,6.1,13.1,78,22.9,257,3.3,NoData,NoData,NoData,NoData,NoData,NoData,9/27/2021
7.1,11.5,64,26.1,233,1.4,0.9,10.6,80.1,21.8,257,3.8,NoData,NoData,NoData,NoData,NoData,NoData,9/28/2021
10.5,13.6,66,25.8,235,1.5,1.3,13.2,82.5,21.6,249,3.1,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,9/29/2021
13.9,10.6,68,25.7,294,1.4,2.1,13.6,85.2,21.4,255,2.7,14,15.7,68.5,25.1,216,1.7,9/30/2021
12.4,15.7,69,25.9,337,1.7,4,21.5,86.4,22,330,2.4,7.7,18.6,68.1,25.6,343,2.1,10/1/2021
5.4,19.3,66,26.2,305,1.5,1.1,19.1,85.8,21.3,285,3.4,6.8,21.7,62.8,26.2,290,1.7,10/2/2021
11.6,18.2,65,25.6,280,2,1.3,17.4,83,21.2,274,3.2,10.2,19.3,63.8,25.6,275,2.3,10/3/2021
15.2,14.9,62,25.6,338,1.5,2.4,13.6,79.1,21.2,296,2.8,12.6,18.9,61.1,25.4,353,1.9,10/4/2021
16.7,17.6,62,25.1,6,1.7,4.1,9.9,76.5,21.1,310,3.4,13.4,17.4,61.6,24.9,333,2.1,10/5/2021
22.4,13.4,55,25.1,338,1.6,5.7,10,67.9,21.3,332,2.7,16.3,15.3,57.6,24.5,51,1.9,10/6/2021
NoData,NoData,NoData,NoData,NoData,NoData,9.6,9.8,70.4,21.6,18,3.2,15.8,12.3,57.2,24.9,15,2.6,10/7/2021
<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,9.9,20.2,67.4,22.9,15,3,13.8,15.3,63.5,25.8,356,2.2,10/8/2021
10.7,16.1,70,25.5,318,1.5,5.7,14.2,86.6,22.1,353,2.7,7.8,16.6,66.9,25.8,22,1.9,10/9/2021
20.6,13.8,68,25.2,313,1.4,7.1,13.2,80.9,21.9,348,2.8,15.4,15.1,68.2,24.8,13,1.8,10/10/2021
23.5,13.7,69,24.5,312,1.2,7,10.6,85.1,21.3,340,2.3,17.9,13.9,68.4,24.4,24,1.7,10/11/2021
27.1,18.1,71,25.4,321,1.8,14.1,22.4,75.4,22.4,15,2.4,18.3,18.4,65.5,26.5,13,2.4,10/12/2021
21,17.5,69,25.9,316,2.2,8.6,14.2,82,22.1,0,3.1,16.2,18.2,65.1,26.2,22,2.5,10/13/2021
20.9,14,72,25.6,323,2.4,12.1,12.7,79.5,22.5,7,3.4,16,14.9,70.3,25.5,19,2.4,10/14/2021
17.9,12.6,72,25.2,318,1.8,8.2,10.4,81.2,21.6,3,3.4,13.9,13.5,67.3,25.2,28,2,10/15/2021
14.6,9.5,67,24.6,4,1.3,2.6,5.3,80.7,20.4,289,2.4,8.6,10.5,67.4,24,167,1.6,10/16/2021
17.4,12.9,62,24.5,255,1.6,2.5,9.3,82.2,20.2,253,3.3,12,13.1,63.1,24.1,247,1.8,10/17/2021
15.6,5,61,23.8,302,1.5,1.5,4.5,74.5,19.8,281,2.8,11.7,8.4,59.9,23.3,253,1.8,10/18/2021
15.6,6.1,60,23.8,294,1.5,1.6,4.6,77.4,19.3,274,3.3,13.9,6.7,60.6,23.4,263,2,10/19/2021
17.3,9,63,23.6,284,1.5,4.5,10.3,79.1,19.6,267,2.3,14.7,11,66.5,22.7,219,1.9,10/20/2021
22,10,64,23.7,358,1.5,6.8,11.4,78,19.7,347,2.1,12.6,12.5,62.9,23.4,19,2.1,10/21/2021
17.9,12.1,61,23.8,321,1.7,10.7,10.4,72.2,20.3,352,2.7,10.1,11.3,60.3,23.8,10,2.2,10/22/2021
10.8,11.1,60,23.7,333,1.5,4.2,8.5,69.5,20,325,3.2,6.1,8.9,61.1,23.1,341,2.1,10/23/2021
19.4,9.5,60,23.2,340,1.4,4.7,7.2,80,19.4,322,2.8,<Samp,8.5,61.2,22.8,40,1.9,10/24/2021
27.6,10,65,23.1,316,1.2,6.4,11.2,85.6,18.9,339,2,17.2,10.5,64.2,22.4,76,1.8,10/25/2021
27.7,12,66,22.9,322,1,10.4,15.7,82.8,19,343,2.2,19.1,13.7,67.1,22.1,45,1.5,10/26/2021
26.6,19.6,67,22.9,325,1.4,12.1,15.8,79.7,19.6,1,2.7,24.2,16.4,65.9,22.3,44,1.6,10/27/2021
48.4,26.1,51,24.3,319,1.1,17.4,21.4,48.8,22,46,2.7,37.5,25.9,59,23.5,34,1.5,10/28/2021
36.5,32.6,51,25.6,331,1.1,11.8,25,55.5,22.4,44,3,25.7,35.5,55.6,24.7,327,1.1,10/29/2021
12.4,20.7,66,24,280,1.2,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,11.3,24.4,66.8,23.6,47,1.5,10/30/2021
26.6,18.3,46,26.3,66,1.4,NoData,NoData,NoData,NoData,NoData,NoData,16.5,21.7,43,26.9,133,2.3,10/31/2021
31.3,21.9,56,26,313,1.6,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,19.7,17.9,53.3,26.5,322,1.9,11/1/2021
30,16.3,67,23.4,326,1.1,2.4,11.8,85.1,19.2,259,2.5,22.5,18.4,68,22.9,212,1.4,11/2/2021
23,9.4,67,22.6,325,1.2,4.6,8.8,82.3,18.8,318,2.1,19.3,11.3,66.4,22.3,37,1.5,11/3/2021
24.7,10.8,71,22.6,328,2.2,15.7,11.2,83.4,19.1,19,3.1,19,10.4,69.8,22.6,32,2.4,11/4/2021
32.4,17,63,23.1,302,1.3,8.9,15.4,56.8,21.6,56,3,20,18.5,68.9,22.5,27,1.8,11/5/2021
31.3,17.5,47,24.1,311,1.2,6.2,11.4,39.7,22.8,60,3.1,20.6,20.1,62.5,22.3,327,1.3,11/6/2021
53.1,19.2,49,23.3,324,1.1,12.7,14,41,22.4,63,2.8,30.1,24.3,66.9,21.7,174,1.4,11/7/2021
61.3,20.7,43,24.5,324,0.9,7.5,10.5,33,22.6,80,3.2,32.5,24.4,59.4,21.6,321,1.3,11/8/2021
53.4,18.8,39,24.6,330,0.7,8.3,11,28.7,22.3,82,3.3,38.4,20.5,54.8,20.8,194,1.2,11/9/2021
31.3,17.1,55,22.3,262,1.7,6.7,InVld,48.1,20.1,344,2.8,19.1,16.9,61.6,21.5,148,2,11/10/2021
29.4,14.4,56,20.7,317,1.6,11.8,InVld,69.3,17.1,12,2.7,24.5,13.8,60.9,20,53,1.6,11/11/2021
32.3,20.2,32,22.7,4,0.8,6,InVld,30.4,19.1,86,3.7,31.7,25.2,51.7,19.9,37,1,11/12/2021
19.9,44,20,25.9,51,1.3,5.2,InVld,27.5,20.4,88,5,NoData,NoData,NoData,NoData,NoData,NoData,11/13/2021
35.4,55.9,24,25.5,13,1.3,5.1,InVld,27.1,20.9,87,5.1,28.9,54.7,24.3,25.6,56,1.4,11/14/2021
<Samp,38.1,43,23.1,329,0.9,8.6,InVld,45.6,20.1,60,3.2,40,46.8,47.6,21.4,0,1,11/15/2021
InVld,31.7,61,21.4,307,1,12.9,Down,56.1,19.3,1,2.6,28.3,36,66,21.1,66,1.5,11/16/2021
InVld,30.2,60,21.6,239,0.9,12.5,Down,50.7,19.7,58,2.3,34.1,34,68,20.9,214,1.4,11/17/2021
<Samp,26.1,69,21.2,236,0.8,3.6,Down,82.7,18,259,2.4,20.8,24.1,74.7,20.2,195,1.4,11/18/2021
InVld,9.8,78,19.9,204,1.6,4.2,Down,92.1,16,237,2.5,6.4,13.5,74.2,19.8,227,2,11/19/2021
InVld,6,87,15.7,128,1.8,5.1,Down,93.5,12.8,178,3,7.6,8.3,84.1,15.7,174,1.9,11/20/2021
InVld,11.3,70,16.8,129,1.7,10,Down,82.4,13.8,117,2.5,23.1,10.8,73.1,16.1,172,1.5,11/21/2021
InVld,14.7,65,18.3,16,1,11.2,Down,73.3,15.1,115,1.9,27.6,12.6,65.5,17.9,178,1.4,11/22/2021
InVld,17.1,67,19.2,316,0.6,9.8,Down,70.1,16.5,100,1.8,44,24.2,68.5,18.2,137,1,11/23/2021
InVld,20.1,71,19.4,339,0.6,11.3,Down,63.6,17.2,45,2,42.3,18.8,75.4,18.6,110,1,11/24/2021
InVld,16.6,71,19.4,331,0.7,9.6,Down,76,16.8,345,2,42.7,19.2,76,18.5,55,0.9,11/25/2021
InVld,12.1,74,19.3,338,1.1,7.8,Down,83.7,16.7,4,1.9,22.5,15.1,75,18.6,46,1.3,11/26/2021
InVld,16.1,67,19.9,324,0.5,11.1,Down,54.9,18.7,87,2.8,28.1,17,73.2,18.3,174,0.8,11/27/2021
InVld,23.9,56,20.8,202,0.7,9.6,Down,45.9,21.1,168,2.7,42.5,20.9,55.5,19.8,198,1.1,11/28/2021
InVld,36.7,50,22.1,340,0.8,11,Down,39.9,22.2,77,2.4,48.3,25.5,53.8,20.6,54,1,11/29/2021
InVld,25.2,49,23.5,247,1.5,8.7,Down,52.6,20.9,191,4.2,19.7,23.8,44.1,24.4,236,2,11/30/2021
<Samp,9,62,20.5,288,2.7,1.9,Down,81.9,15.1,269,5.8,6.6,10.3,64.5,20.3,281,3,12/1/2021
25.3,5.8,51,19.4,326,1.5,3.1,Down,72.2,14.4,299,3,18.2,5.6,52.5,19.4,335,1.8,12/2/2021
35.4,12.8,56,17.9,340,0.7,8.5,Down,65.8,14.9,80,2.3,24.6,11.9,61.2,17,33,1,12/3/2021
34.8,15.3,65,18.3,278,0.4,9.3,Down,52.3,15.7,94,3.1,25.3,12.8,66.9,16.9,170,0.9,12/4/2021
30.7,19.1,63,18.1,179,2.4,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,16.7,22.6,56.9,17.5,200,2.8,12/5/2021
43.1,38,56,18.5,64,1.3,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,33.2,39.6,59.7,17,166,1.4,12/6/2021
71.5,26.2,52,18.4,<Samp,<Samp,13.8,11.1,56.4,15.1,112,4,51.8,30.1,54.7,16.5,198,0.8,12/7/2021
11.6,55.2,<Samp,<Samp,<Samp,<Samp,4.2,28.7,75.1,12.7,221,7.7,10.6,66.3,46,17.2,217,5.3,12/8/2021
32.9,42.6,78,15.5,NoData,NoData,5.6,23.3,83.4,13.6,200,3.4,24.1,37.5,72.2,15.7,202,2.1,12/9/2021
38.9,22.8,57,17.9,NoData,NoData,6,10.3,69.1,14.1,87,4.6,37.4,24.9,63.5,16.9,16,0.9,12/10/2021
40.1,30.5,55,18.7,NoData,NoData,5.1,22.1,51.6,16,86,4.9,26.7,23.5,64.5,16.6,337,0.9,12/11/2021
65.1,42,62,18.6,NoData,NoData,7.3,30.9,42.5,18.2,87,5.1,44.6,30.9,71.7,17.6,336,0.8,12/12/2021
58.6,44.2,68,20.2,NoData,NoData,10.7,30.5,38,19.2,91,3.6,36.7,39.3,74.8,18.7,220,0.7,12/13/2021
27.1,31.6,77,19.2,NoData,NoData,8,<Samp,64.8,16.7,180,3.4,12.5,23.7,76.4,19.1,219,2.2,12/14/2021
18.5,5.5,61,17.2,NoData,NoData,5.1,<Samp,83.3,13,210,4.1,12.4,8,61.3,16.4,202,2.3,12/15/2021
22.4,8.9,<Samp,<Samp,NoData,NoData,8.2,16.5,82.8,11.7,177,3,17.2,10.3,63.5,14.8,188,2,12/16/2021
<Samp,<Samp,InVld,InVld,NoData,NoData,6.2,21.7,94.4,10.5,172,2.6,8,7.4,83.2,12.9,182,2.1,12/17/2021
NoData,NoData,NoData,NoData,NoData,NoData,4.7,20.7,87.3,10.5,205,4.8,7.9,8.8,65.4,14.1,188,2.7,12/18/2021
NoData,NoData,NoData,NoData,NoData,NoData,8.4,13.2,66.3,11.6,182,4.7,15.4,9.7,50.7,14.2,180,2.3,12/19/2021
<Samp,<Samp,<Samp,<Samp,NoData,NoData,3.5,9.4,81.2,9.3,217,6.8,10,6.9,60.5,13.5,213,5,12/20/2021
26.6,7.8,81,InVld,NoData,NoData,7.9,14.7,93.7,10,203,3.8,15,10.6,64.9,13.9,202,3.2,12/21/2021
28.4,7.6,<Samp,InVld,NoData,NoData,7.3,15.8,94.2,10.7,215,2.6,14.9,10.7,73.4,14.6,197,2.3,12/22/2021
26,5.2,InVld,InVld,NoData,NoData,2.9,8.2,81.2,11,262,3.5,13.6,6,82.3,13.9,185,1.7,12/23/2021
22.6,7,Down,Down,NoData,NoData,2.1,7.8,76.3,10.1,283,3.3,8.5,7,62,14.8,255,1.6,12/24/2021
23.9,6.9,Down,Down,NoData,NoData,7.3,12.5,73.2,10,103,1.4,15.5,7.9,66.3,13,104,1.2,12/25/2021
52.1,15.1,Down,Down,NoData,NoData,7.6,19.3,67.4,10.3,83,3.3,41.8,14.1,62.1,12.9,23,1,12/26/2021
57.9,20,Down,Down,NoData,NoData,9.2,<Samp,61.5,11.7,84,3.6,35.1,21.6,75.5,12.4,198,1,12/27/2021
58.3,22.4,Down,Down,NoData,NoData,10.1,16.2,60.6,11.3,86,3.7,42.4,21.8,76.1,13.1,194,0.7,12/28/2021
38.3,18.4,Down,Down,NoData,NoData,10.2,17.1,67.4,11.2,119,2.2,23.7,17.4,79.1,13.6,173,1.6,12/29/2021
31.6,11.1,Down,Down,NoData,NoData,10.1,24.3,75.2,12.1,109,3.3,17.2,10.2,60.3,16.2,156,1.9,12/30/2021
27.4,10.4,Down,Down,NoData,NoData,8.3,23.3,65.9,13.8,92,3.6,9.2,8.4,57.6,17.3,129,2,12/31/2021
17,13.6,Down,Down,NoData,NoData,5.2,20.6,83,12,85,3.8,17,10.6,79.4,14.8,66,1,1/1/2022
29.4,18.4,Down,Down,NoData,NoData,4.9,23.5,79.2,12.7,5,2.5,23.9,16.1,74.5,15.4,290,1.3,1/2/2022
26.2,9.6,Down,Down,NoData,NoData,6.5,13,73.8,12.6,308,2.4,22.7,11.5,77.4,14.3,169,1.6,1/3/2022
24.7,11.9,78,16.5,NoData,NoData,4.8,15.3,80.3,12.6,232,3.4,17.8,13.7,71.6,14,192,2.1,1/4/2022
32.2,13.1,Down,Down,NoData,NoData,12,22.2,89.8,12.2,156,2.1,24.7,15.5,73.1,14.6,190,1.6,1/5/2022
46.3,20.4,Down,Down,NoData,NoData,12.5,21.2,69.6,14.2,83,2.8,35.8,19.2,80.9,13.9,211,0.8,1/6/2022
35.9,20.6,Down,Down,NoData,NoData,11.6,19.4,59.9,14.4,106,2,21.8,20.6,77.9,13.7,225,1,1/7/2022
29.8,17.8,Down,Down,NoData,NoData,8.2,15.1,49.7,15.4,93,3.3,19.1,19.7,82.6,13.9,272,0.9,1/8/2022
29.2,16.1,Down,Down,NoData,NoData,9.1,19.6,62.5,13.9,172,4.3,22.6,16.3,63.2,14.8,194,2,1/9/2022
<Samp,<Samp,Down,Down,NoData,NoData,8.2,33.8,70.6,10.9,186,3.9,20.1,29.9,53.8,13.1,188,1.9,1/10/2022
<Samp,<Samp,Down,Down,NoData,NoData,10.4,29.3,65,11.6,140,2.2,29.4,26.5,58.2,12.7,170,1.2,1/11/2022
51.1,21.7,Down,Down,NoData,NoData,6.2,14.1,46.1,13.7,168,3,30.8,16.2,46.3,14.2,184,1.3,1/12/2022
28.9,15.2,Down,Down,NoData,NoData,7.3,17.8,75.9,12.4,213,4.2,17.8,13.4,55.7,14.7,212,2.4,1/13/2022
9.8,5.2,Down,Down,NoData,NoData,3.8,7.8,90.7,9.9,236,3.2,5.7,4.6,75.8,13.2,224,3.3,1/14/2022
8.6,3.8,Down,Down,NoData,NoData,5.6,3.1,94.6,8.3,194,3.5,8.2,6.4,82.3,11.1,199,2.8,1/15/2022
27.8,6.4,Down,Down,NoData,NoData,7.6,2.5,80.3,7.9,346,3,28.2,9.3,80.8,10.9,146,2.1,1/16/2022
34.5,8.5,Down,Down,NoData,NoData,7.4,3.6,55.4,5.9,61,2,27.7,8.8,53.6,9.1,30,1.3,1/17/2022
28,8.4,Down,Down,NoData,NoData,6.2,4.8,64.9,7.6,151,3.1,18.3,15.2,54.7,8.9,187,1.5,1/18/2022
11.1,6.9,Down,Down,NoData,NoData,3.4,<Samp,83.8,6.3,265,7,7,7.2,60,10.5,248,3.9,1/19/2022
23.7,3.8,Down,Down,NoData,NoData,3.8,InVld,65.1,6.2,309,3.6,15.4,4.7,55.6,10.9,344,2,1/20/2022
25,8.7,Down,Down,NoData,NoData,9.4,4.4,70.8,8.3,120,2.3,12.3,7.9,57.1,11.6,107,1.3,1/21/2022
17.2,10.4,Down,Down,NoData,NoData,6.1,6.9,68.1,8.7,135,3,10.6,9.4,65.5,10.7,188,1.7,1/22/2022
16.7,7.3,Down,Down,NoData,NoData,7.2,<Samp,84.5,7.8,219,5.1,9.9,8.7,69.5,11.7,204,3,1/23/2022
25,4.9,Down,Down,NoData,NoData,3.5,InVld,80.7,6.7,288,3,18.7,5.6,83.3,9.6,159,1.6,1/24/2022
30.7,10.9,Down,Down,NoData,NoData,7.5,<Samp,71.2,8,155,3.6,24,13.3,68.9,9.1,186,1.6,1/25/2022
13.3,6.2,Down,Down,NoData,NoData,<Samp,InVld,<Samp,<Samp,<Samp,<Samp,12,10.8,67.3,9.2,210,3.9,1/26/2022
9.6,4.8,Down,Down,NoData,NoData,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,1/27/2022
11.9,4.8,Down,Down,NoData,NoData,3.3,4.3,88,7.7,233,3.8,7.1,8.2,80.9,10,199,2.4,1/28/2022
17.9,7.4,Down,Down,NoData,NoData,6.6,6.5,90,7.8,131,1.9,16.5,10.6,75.4,11,186,1.3,1/29/2022
45.8,12.2,Down,Down,NoData,NoData,7.3,11.3,73.5,10.2,146,2.3,31.2,15.2,68.8,10.8,217,1,1/30/2022
29.3,15.8,Down,Down,NoData,NoData,11.9,12.6,74.4,9.6,167,3.3,14.7,15.4,64.6,11.5,195,2.1,1/31/2022
38.4,12,Down,Down,NoData,NoData,8.8,7.5,85,9.7,168,2.6,24.4,12.1,73.3,12.7,195,1.7,2/1/2022
55.9,13.5,Down,Down,NoData,NoData,9.1,9.6,59.1,12.5,95,3.7,39.9,14.5,67.2,13.3,14,1,2/2/2022
31.4,15.2,Down,Down,NoData,NoData,6.7,<Samp,59.2,12.9,172,3.5,24.7,16.6,58.5,14.2,210,1.9,2/3/2022
9.2,68.9,Down,Down,NoData,NoData,3.8,51.1,82.6,9.2,217,5.7,6.9,66.3,59.9,13.1,209,3.7,2/4/2022
7.5,8.9,Down,Down,NoData,NoData,2.3,7.9,90.4,9.6,259,3,5.8,7.8,70.5,13.6,246,2.8,2/5/2022
20.2,9.6,Down,Down,NoData,NoData,3.5,8.7,84.7,10.7,231,3.1,15.6,10.2,71.8,13,192,1.9,2/6/2022
32.4,12.4,Down,Down,NoData,NoData,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,26.1,14.6,71.7,13.1,203,1.5,2/7/2022
52.2,16.8,Down,Down,NoData,NoData,10.8,18.1,69.8,12.8,174,2.5,34.8,14.5,64,14,178,1.3,2/8/2022
29.1,12.3,Down,Down,NoData,NoData,6.4,12.3,73.1,11.4,203,4.8,15.5,14.5,62.5,13.3,222,3.3,2/9/2022
15.9,5.5,Down,Down,NoData,NoData,3.9,6.1,85.2,8.6,276,4.3,12.5,9.1,79.9,11.2,202,3.1,2/10/2022
17.4,6.4,Down,Down,NoData,NoData,6.6,6.6,78.2,10.2,334,2.4,11.4,9,76.2,12.7,171,1.3,2/11/2022
20.2,11.2,Down,Down,NoData,NoData,13.7,13.6,71.8,11.7,37,2.3,15.6,13.1,69.2,13,16,1.4,2/12/2022
47.7,19.3,Down,Down,NoData,NoData,8.7,13.9,65.1,13.1,48,2.5,29.2,20.6,72.4,12.8,230,1.1,2/13/2022
29.1,9.3,Down,Down,NoData,NoData,2.7,7.7,83,11.3,264,3.2,21.2,13.1,70.5,14.3,230,1.4,2/14/2022
18.6,11.4,Down,Down,NoData,NoData,3.7,9.2,85.8,11.2,256,2.4,18.3,12.7,70.5,14,235,1.6,2/15/2022
29.4,15.6,Down,Down,NoData,NoData,4.1,8.4,75.9,11.5,282,2.1,<Samp,18.5,71.7,13.3,178,1.4,2/16/2022
35.7,17,Down,Down,NoData,NoData,14.3,13.8,77.1,11.3,31,2.5,InVld,19.4,70.2,13.2,9,1.5,2/17/2022
28.2,21,Down,Down,NoData,NoData,12.6,14.9,77.1,11.9,5,3.2,InVld,21.1,72.8,13.9,2,2.1,2/18/2022
14.2,14.8,Down,Down,NoData,NoData,4.9,12.6,87,11.1,297,2.5,InVld,15,77.9,13.5,39,1.4,2/19/2022
16.9,9,Down,Down,NoData,NoData,3.7,13,88.3,12.1,266,3.5,<Samp,12.4,79.9,13.4,202,2,2/20/2022
22.5,16.8,Down,Down,NoData,NoData,4.1,15.4,92.2,11.7,236,2.9,21,21.4,77.2,15,199,1.5,2/21/2022
44.1,22.8,Down,Down,NoData,NoData,12.6,17.8,76.3,13.2,162,1.8,26.9,<Samp,75,14.2,58,0.9,2/22/2022
63,25,Down,Down,NoData,NoData,10,13,45.1,17.9,86,3.1,40.9,25.2,63.4,17.3,90,1.1,2/23/2022
21.9,14.4,Down,Down,NoData,NoData,6.2,15.5,78.4,12.6,198,4.1,10.7,15.7,62.1,16.3,226,2.7,2/24/2022
9.1,11.6,Down,Down,NoData,NoData,4.1,InVld,93.7,9.6,228,6.5,6.4,12.3,69.8,13.8,215,3.9,2/25/2022
12.2,7.8,Down,Down,NoData,NoData,2.5,InVld,89.7,11.2,252,4,9.7,9.3,80.7,13.8,204,2,2/26/2022
30.8,9.6,Down,Down,NoData,NoData,8,InVld,87.7,11.7,327,1.8,22.1,11.1,75.8,13.6,217,1.2,2/27/2022
36.1,9.8,Down,Down,NoData,NoData,8.1,InVld,85,11.7,340,2,23.6,12.6,74.7,13.6,295,1.4,2/28/2022
32,13.3,Down,Down,NoData,NoData,5.4,Calib,Calib,Calib,278,1.5,24.8,12.9,74.4,14.7,33,1.4,3/1/2022
43.5,12.2,Down,Down,NoData,NoData,11,Calib,Calib,Calib,77,3.1,29.7,15.4,71.5,17.3,53,1.3,3/2/2022
<Samp,<Samp,Down,Down,NoData,NoData,3,9.3,Calib,Calib,254,7.4,7,15.4,62.5,15.9,253,4.2,3/3/2022
InVld,InVld,Down,Down,NoData,NoData,1.8,5.9,74.6,10.4,269,4.4,8.4,9.7,59.9,14.4,276,1.9,3/4/2022
InVld,InVld,Down,Down,NoData,NoData,5,8.5,74.6,11.6,5,2.1,12.6,10.4,68.1,13.9,34,1.7,3/5/2022
<Samp,<Samp,Down,Down,NoData,NoData,7.1,28.1,56.1,14.5,86,4.5,29.1,24.6,58.1,18.3,229,1.4,3/6/2022
23.1,35,Down,Down,NoData,NoData,4.8,33.3,85.6,12.2,303,2.8,17.7,35.7,73.4,15.9,345,1.5,3/7/2022
28,17.7,Down,Down,NoData,NoData,7.5,12.8,87.6,12.7,315,2.1,17.5,18.9,72.7,15.7,25,1.8,3/8/2022
22.4,6.6,Down,Down,NoData,NoData,3.4,6.1,89.3,11.1,257,2.7,18.7,9.4,74,16,352,2,3/9/2022
12.9,6.7,Down,Down,NoData,NoData,2.2,4.4,89.1,10.1,241,5.8,7.4,7.5,65.4,15.1,223,3.5,3/10/2022
6,6.7,Down,Down,NoData,NoData,1.4,4.9,78.3,7.4,260,8.4,4.7,7.6,62.6,12.2,265,4.5,3/11/2022
8.1,5.1,Down,Down,NoData,NoData,1.3,3.2,72.1,7.4,268,5.6,5.7,4.4,71,10.3,216,2.2,3/12/2022
15.5,5.4,Down,Down,NoData,NoData,2.7,4.6,80.5,6.6,250,4.5,8.9,6.4,64.2,10.8,261,2.5,3/13/2022
9.9,5.9,Down,Down,NoData,NoData,2.5,4.3,65.7,6.1,296,3.5,9.2,7.3,47.7,11.7,335,2.4,3/14/2022
15.5,4.6,Down,Down,NoData,NoData,4.4,5,74.3,5.2,339,3.1,8.9,5.3,62.2,10.2,330,2.6,3/15/2022
25.2,8.1,Down,Down,NoData,NoData,5,5.9,64.6,7.6,316,2,17.5,8.6,59.2,10,196,1.6,3/16/2022
23.2,8.9,Down,Down,NoData,NoData,3.7,6.6,76.7,8.9,218,2.3,13.3,7.4,63.4,11,197,1.4,3/17/2022
